AFFGEOID,Target Area
0500000US20161,71959.000000
0500000US19159,32926.061900
0500000US30009,32926.061900
0500000US16007,32926.061900
0500000US55011,32926.061900
0500000US31185,32926.061900
0500000US08037,55731.000000
0500000US42129,354663.000000
0500000US40079,48129.000000
0500000US48053,49130.000000
0500000US36017,47220.000000
0500000US20109,32926.061900
0500000US47053,50429.000000
0500000US27061,45014.000000
0500000US25017,1632002.000000
0500000US36119,1004457.000000
0500000US46093,32926.061900
0500000US54107,84296.000000
0500000US19021,32926.061900
0500000US47021,41072.000000
0500000US05019,32926.061900
0500000US51105,32926.061900
0500000US27013,69112.000000
0500000US56033,32926.061900
0500000US22087,43764.000000
0500000US19015,32926.061900
0500000US39035,1264817.000000
0500000US45027,32926.061900
0500000US41035,69413.000000
0500000US45015,229861.000000
0500000US25005,579200.000000
0500000US25015,162308.000000
0500000US49025,32926.061900
0500000US37127,94970.000000
0500000US44007,660741.000000
0500000US42111,74129.000000
0500000US45059,67539.000000
0500000US48057,32926.061900
0500000US49017,32926.061900
0500000US48341,32926.061900
0500000US27167,32926.061900
0500000US48185,32926.061900
0500000US05073,32926.061900
0500000US49047,35620.000000
0500000US53043,32926.061900
0500000US25025,797936.000000
0500000US36025,44308.000000
0500000US06059,3186989.000000
0500000US36115,61302.000000
0500000US37043,24332.105564
0500000US06111,843843.000000
0500000US46127,32926.061900
0500000US13021,157346.000000
0500000US41051,815428.000000
0500000US48035,32926.061900
0500000US17017,32926.061900
0500000US13049,32926.061900
0500000US29033,32926.061900
0500000US31157,36084.000000
0500000US26119,32926.061900
0500000US09011,268555.000000
0500000US13283,22081.233581
0500000US37119,1115482.000000
0500000US54043,32926.061900
0500000US45035,161540.000000
0500000US34041,109632.000000
0500000US12095,1429908.000000
0500000US47001,77123.000000
0500000US05021,32926.061900
0500000US24047,52460.000000
0500000US27145,158292.000000
0500000US48471,76400.000000
0500000US24003,588261.000000
0500000US30059,32926.061900
0500000US22053,32926.061900
0500000US22055,241753.000000
0500000US39043,75622.000000
0500000US01033,57227.000000
0500000US38105,40950.000000
0500000US22011,36549.000000
0500000US48407,32926.061900
0500000US13309,32926.061900
0500000US13279,32926.061900
0500000US24033,967201.000000
0500000US29143,32926.061900
0500000US42097,91647.000000
0500000US17129,32926.061900
0500000US12125,27082.168859
0500000US28079,32926.061900
0500000US31091,32926.061900
0500000US41043,128610.000000
0500000US13077,146158.000000
0500000US29087,32926.061900
0500000US10005,237378.000000
0500000US06063,32926.061900
0500000US12069,383956.000000
0500000US42131,32926.061900
0500000US51163,32926.061900
0500000US22113,57359.000000
0500000US51001,33413.000000
0500000US51099,26723.000000
0500000US38037,32926.061900
0500000US18179,32926.061900
0500000US32031,486492.000000
0500000US38035,73170.000000
0500000US19045,46460.000000
0500000US22119,36967.000000
0500000US21093,110702.000000
0500000US22081,32926.061900
0500000US22107,32926.061900
0500000US47173,26595.750506
0500000US51185,40429.000000
0500000US40087,41662.000000
0500000US17109,32926.061900
0500000US27083,32926.061900
0500000US46071,32926.061900
0500000US13153,163633.000000
0500000US42051,128804.000000
0500000US41021,32926.061900
0500000US01051,87977.000000
0500000US05041,32926.061900
0500000US17197,696355.000000
0500000US21119,32926.061900
0500000US13183,32926.061900
0500000US05061,32926.061900
0500000US12127,553543.000000
0500000US21025,32926.061900
0500000US20075,32926.061900
0500000US27139,150928.000000
0500000US27015,32926.061900
0500000US27053,1281565.000000
0500000US42027,158172.000000
0500000US37147,170243.000000
0500000US21017,32172.759954
0500000US45043,63404.000000
0500000US56029,32926.061900
0500000US21183,32926.061900
0500000US23023,36699.000000
0500000US19175,32926.061900
0500000US20149,32926.061900
0500000US19023,32926.061900
0500000US53021,96749.000000
0500000US21007,29982.238707
0500000US45031,62905.000000
0500000US22031,32926.061900
0500000US53071,62584.000000
0500000US01023,32926.061900
0500000US18157,186251.000000
0500000US48005,86395.000000
0500000US08059,582910.000000
0500000US08067,55638.000000
0500000US51029,32926.061900
0500000US26147,160383.000000
0500000US20031,32926.061900
0500000US54085,32926.061900
0500000US31007,32926.061900
0500000US48443,32926.061900
0500000US28121,157031.000000
0500000US04015,213267.000000
0500000US48421,32926.061900
0500000US30049,70973.000000
0500000US48101,32926.061900
0500000US51047,52552.000000
0500000US16031,32926.061900
0500000US08077,155703.000000
0500000US51179,156927.000000
0500000US16025,32926.061900
0500000US19143,32926.061900
0500000US51085,109979.000000
0500000US54021,32926.061900
0500000US40089,32926.061900
0500000US28001,32926.061900
0500000US28145,32926.061900
0500000US08035,357978.000000
0500000US26053,32926.061900
0500000US01109,33009.000000
0500000US51009,32926.061900
0500000US34021,387340.000000
0500000US47003,50237.000000
0500000US21013,32926.061900
0500000US40135,39281.000000
0500000US06015,32926.061900
0500000US13163,32926.061900
0500000US12105,725046.000000
0500000US55111,65763.000000
0500000US49051,34788.000000
0500000US41007,41072.000000
0500000US54017,32926.061900
0500000US16077,32926.061900
0500000US28051,32926.061900
0500000US48481,41570.000000
0500000US48479,267114.000000
0500000US28073,64222.000000
0500000US26047,34112.000000
0500000US26103,66017.000000
0500000US21239,26871.000000
0500000US47037,715884.000000
0500000US37007,32926.061900
0500000US37031,67686.000000
0500000US47143,32926.061900
0500000US26055,95238.000000
0500000US18071,46428.000000
0500000US34007,523485.000000
0500000US37163,59036.000000
0500000US48223,36787.000000
0500000US21203,32926.061900
0500000US54011,94350.000000
0500000US13261,32926.061900
0500000US08043,48939.000000
0500000US54071,32926.061900
0500000US16023,32926.061900
0500000US29113,59574.000000
0500000US54047,32926.061900
0500000US20067,32926.061900
0500000US12119,129752.000000
0500000US51131,32926.061900
0500000US48387,32926.061900
0500000US48377,32926.061900
0500000US31009,32926.061900
0500000US54033,65921.000000
0500000US01041,32926.061900
0500000US46055,32926.061900
0500000US46123,32926.061900
0500000US37131,32926.061900
0500000US51017,32926.061900
0500000US12073,292198.000000
0500000US30069,32926.061900
0500000US21063,25447.031802
0500000US55019,34659.000000
0500000US16005,87018.000000
0500000US45073,78607.000000
0500000US51081,32553.902898
0500000US08023,32926.061900
0500000US31005,32926.061900
0500000US22043,32926.061900
0500000US13313,102864.000000
0500000US30099,32926.061900
0500000US21229,32926.061900
0500000US22057,97557.000000
0500000US31103,32926.061900
0500000US28131,32926.061900
0500000US48501,32926.061900
0500000US56013,39234.000000
0500000US24025,260924.000000
0500000US06023,136463.000000
0500000US20069,32926.061900
0500000US13019,32926.061900
0500000US37053,31895.373439
0500000US13319,32926.061900
0500000US47065,366207.000000
0500000US16013,32926.061900
0500000US47097,32926.061900
0500000US06043,32926.061900
0500000US22099,51767.000000
0500000US21089,35962.000000
0500000US21071,35942.000000
0500000US49023,32926.061900
0500000US08091,32926.061900
0500000US38053,32926.061900
0500000US24015,103725.000000
0500000US13263,32926.061900
0500000US21107,45423.000000
0500000US48193,32926.061900
0500000US48389,32926.061900
0500000US13315,32926.061900
0500000US13229,32926.061900
0500000US47049,32926.061900
0500000US12047,32926.061900
0500000US53041,82149.000000
0500000US08001,519572.000000
0500000US13265,21364.055031
0500000US13311,28003.000000
0500000US26141,32926.061900
0500000US40013,46067.000000
0500000US05093,40685.000000
0500000US47187,247726.000000
0500000US48227,34860.000000
0500000US01107,32926.061900
0500000US47009,135280.000000
0500000US41005,421401.000000
0500000US22075,32926.061900
0500000US48267,32926.061900
0500000US37103,32926.061900
0500000US16069,42090.000000
0500000US29019,183610.000000
0500000US48015,32926.061900
0500000US22123,32926.061900
0500000US37085,133568.000000
0500000US13249,18215.303971
0500000US30085,32926.061900
0500000US13075,25211.788977
0500000US51137,36254.000000
0500000US51187,40727.000000
0500000US21011,31252.313939
0500000US48207,32926.061900
0500000US48383,32926.061900
0500000US47119,100974.000000
0500000US08111,32926.061900
0500000US48301,32926.061900
0500000US30089,32926.061900
0500000US54057,32926.061900
0500000US47127,14045.544971
0500000US47167,60970.000000
0500000US51199,70045.000000
0500000US48213,82150.000000
0500000US09001,957419.000000
0500000US48329,169983.000000
0500000US47035,61145.000000
0500000US47079,32926.061900
0500000US47121,23808.029728
0500000US47149,341486.000000
0500000US12093,39644.000000
0500000US47117,34318.000000
0500000US47163,158163.000000
0500000US47031,57889.000000
0500000US13209,26671.618717
0500000US48043,32926.061900
0500000US48039,372031.000000
0500000US25023,530819.000000
0500000US45003,168808.000000
0500000US20071,32926.061900
0500000US48465,47586.000000
0500000US36075,117525.000000
0500000US38095,32926.061900
0500000US17031,5275541.000000
0500000US06037,10014009.000000
0500000US39095,431279.000000
0500000US54059,32926.061900
0500000US39127,35408.000000
0500000US46041,32926.061900
0500000US04005,145101.000000
0500000US48125,32926.061900
0500000US05001,32926.061900
0500000US19177,32926.061900
0500000US27023,32926.061900
0500000US01087,32926.061900
0500000US05069,67260.000000
0500000US05091,42600.000000
0500000US06065,2418185.000000
0500000US06101,99633.000000
0500000US06113,216403.000000
0500000US08065,32926.061900
0500000US42005,65558.000000
0500000US13133,32926.061900
0500000US48289,32926.061900
0500000US20163,32926.061900
0500000US53005,206873.000000
0500000US45009,32926.061900
0500000US53011,503311.000000
0500000US51097,32926.061900
0500000US38017,184525.000000
0500000US48037,92893.000000
0500000US42041,259469.000000
0500000US30057,32926.061900
0500000US25027,862111.000000
0500000US13219,41799.000000
0500000US48023,32926.061900
0500000US51037,32926.061900
0500000US38005,32926.061900
0500000US30071,32926.061900
0500000US27089,32926.061900
0500000US27163,267568.000000
0500000US48229,32926.061900
0500000US41061,32926.061900
0500000US16027,231105.000000
0500000US12071,760822.000000
0500000US29099,226739.000000
0500000US13267,32926.061900
0500000US49019,32926.061900
0500000US26137,32926.061900
0500000US37069,68573.000000
0500000US36067,476516.000000
0500000US28143,32926.061900
0500000US16029,32926.061900
0500000US48139,192455.000000
0500000US16083,90046.000000
0500000US54031,32926.061900
0500000US12001,278468.000000
0500000US23025,50477.000000
0500000US41003,95184.000000
0500000US22117,45463.000000
0500000US51133,23557.643888
0500000US16043,32926.061900
0500000US42095,312951.000000
0500000US48025,32926.061900
0500000US29207,32926.061900
0500000US20133,32926.061900
0500000US40075,32926.061900
0500000US24011,33293.000000
0500000US06033,68163.000000
0500000US06039,156255.000000
0500000US06099,552878.000000
0500000US45079,416147.000000
0500000US45021,56216.000000
0500000US12077,32926.061900
0500000US33017,130889.000000
0500000US37033,32926.061900
0500000US54067,32926.061900
0500000US31071,32926.061900
0500000US24023,32926.061900
0500000US22101,49406.000000
0500000US12097,388656.000000
0500000US39061,830639.000000
0500000US18061,39654.000000
0500000US19063,32926.061900
0500000US48203,68839.000000
0500000US42127,51155.000000
0500000US30083,32926.061900
0500000US20195,32926.061900
0500000US51145,30333.000000
0500000US51031,55696.000000
0500000US53031,32977.000000
0500000US50027,57753.000000
0500000US37121,24183.563099
0500000US42031,37241.000000
0500000US05037,32926.061900
0500000US45005,32926.061900
0500000US53055,19146.715806
0500000US36113,65737.000000
0500000US37049,100720.000000
0500000US37055,36915.000000
0500000US36051,61834.000000
0500000US18021,32926.061900
0500000US29189,1004125.000000
0500000US29195,32926.061900
0500000US34011,154152.000000
0500000US34019,128947.000000
0500000US56035,32926.061900
0500000US51103,15485.013357
0500000US17027,36899.000000
0500000US48103,32926.061900
0500000US55057,32926.061900
0500000US13245,206607.000000
0500000US37047,50623.000000
0500000US37111,44578.000000
0500000US56027,32926.061900
0500000US36009,77042.000000
0500000US29031,81710.000000
0500000US27173,32926.061900
0500000US56025,79955.000000
0500000US25009,809829.000000
0500000US08005,655070.000000
0500000US13171,20296.580654
0500000US45017,32926.061900
0500000US13007,32926.061900
0500000US16073,32926.061900
0500000US47029,35999.000000
0500000US42103,58535.000000
0500000US42099,45842.000000
0500000US28083,32926.061900
0500000US42067,32926.061900
0500000US06081,764442.000000
0500000US49043,42357.000000
0500000US41033,88090.000000
0500000US47147,72803.000000
0500000US18149,32926.061900
0500000US20057,34287.000000
0500000US51059,1150309.000000
0500000US05015,32926.061900
0500000US27073,32926.061900
0500000US27027,65318.000000
0500000US22045,69929.000000
0500000US27107,32926.061900
0500000US51089,50948.000000
0500000US23007,32926.061900
0500000US27069,32926.061900
0500000US55131,136761.000000
0500000US45057,96016.000000
0500000US51003,112395.000000
0500000US45051,351029.000000
0500000US22013,32926.061900
0500000US21043,32926.061900
0500000US48469,91319.000000
0500000US55075,41872.000000
0500000US19083,32926.061900
0500000US06041,262321.000000
0500000US05121,32926.061900
0500000US13157,75907.000000
0500000US51069,91419.000000
0500000US34013,863728.000000
0500000US48199,56231.000000
0500000US20131,32926.061900
0500000US04007,53272.000000
0500000US05117,32926.061900
0500000US48435,32926.061900
0500000US48239,32926.061900
0500000US21217,30555.794132
0500000US06079,282424.000000
0500000US36105,78624.000000
0500000US41023,32926.061900
0500000US48269,32926.061900
0500000US13031,81099.000000
0500000US05017,32926.061900
0500000US48311,32926.061900
0500000US08033,32926.061900
0500000US42033,80562.000000
0500000US16085,32926.061900
0500000US49015,32926.061900
0500000US53053,921130.000000
0500000US54095,28342.461284
0500000US36059,1395774.000000
0500000US48027,370647.000000
0500000US24029,32885.485329
0500000US37095,32926.061900
0500000US45053,32926.061900
0500000US18175,32926.061900
0500000US18051,33011.000000
0500000US05025,32926.061900
0500000US51117,32926.061900
0500000US13291,32926.061900
0500000US13301,31455.688819
0500000US32001,32926.061900
0500000US36013,127657.000000
0500000US05133,32926.061900
0500000US20023,32926.061900
0500000US51033,32926.061900
0500000US48353,32926.061900
0500000US37065,48900.000000
0500000US47045,36801.000000
0500000US01055,103436.000000
0500000US01131,32926.061900
0500000US01035,32926.061900
0500000US48127,32926.061900
0500000US21165,22245.364537
0500000US01115,91103.000000
0500000US08063,32926.061900
0500000US17043,932877.000000
0500000US26003,32926.061900
0500000US41001,32926.061900
0500000US18027,33381.000000
0500000US08113,32926.061900
0500000US42123,38587.000000
0500000US51153,482204.000000
0500000US21125,62613.000000
0500000US05107,32926.061900
0500000US48107,32926.061900
0500000US21139,32926.061900
0500000US21159,25187.510449
0500000US48087,32926.061900
0500000US19027,32926.061900
0500000US05085,74015.000000
0500000US48091,161501.000000
0500000US47093,478971.000000
0500000US23003,67105.000000
0500000US51067,54477.000000
0500000US20095,32926.061900
0500000US06007,211632.000000
0500000US25001,228996.000000
0500000US20001,32926.061900
0500000US37107,55122.000000
0500000US01025,32926.061900
0500000US51181,31087.948461
0500000US48287,32926.061900
0500000US53067,294793.000000
0500000US05109,32926.061900
0500000US17189,32926.061900
0500000US27119,32926.061900
0500000US37115,32926.061900
0500000US27097,34010.000000
0500000US42049,270876.000000
0500000US26115,154809.000000
0500000US53025,99123.000000
0500000US01111,32926.061900
0500000US06021,32926.061900
0500000US45049,32926.061900
0500000US26099,881217.000000
0500000US51109,37596.000000
0500000US26063,32926.061900
0500000US24041,37526.000000
0500000US27129,32926.061900
0500000US55037,32926.061900
0500000US21069,32926.061900
0500000US22105,133157.000000
0500000US48001,57922.000000
0500000US18125,32926.061900
0500000US38097,32926.061900
0500000US46009,32926.061900
0500000US48009,32926.061900
0500000US19035,32926.061900
0500000US05039,32926.061900
0500000US29171,32926.061900
0500000US28013,32926.061900
0500000US54025,32977.000000
0500000US04025,236209.000000
0500000US13025,32926.061900
0500000US26029,32926.061900
0500000US40145,80981.000000
0500000US36029,954236.000000
0500000US21123,28576.564464
0500000US01113,59183.000000
0500000US37141,60203.000000
0500000US30027,32926.061900
0500000US30063,117922.000000
0500000US51053,32926.061900
0500000US54005,32926.061900
0500000US05081,32926.061900
0500000US18137,32926.061900
0500000US48061,421017.000000
0500000US01101,228954.000000
0500000US51073,38711.000000
0500000US28151,44922.000000
0500000US13073,156010.000000
0500000US30077,32926.061900
0500000US48437,32926.061900
0500000US12123,32926.061900
0500000US12013,32926.061900
0500000US16003,32926.061900
0500000US13213,39973.000000
0500000US21029,82217.000000
0500000US48109,32926.061900
0500000US24045,103588.000000
0500000US37079,28992.543957
0500000US21231,32926.061900
0500000US48141,865657.000000
0500000US21109,32926.061900
0500000US38055,32926.061900
0500000US51036,22188.525604
0500000US13217,112483.000000
0500000US36061,1694251.000000
0500000US47155,98380.000000
0500000US21061,32926.061900
0500000US06095,453491.000000
0500000US41047,345920.000000
0500000US47073,56721.000000
0500000US20053,32926.061900
0500000US22017,237848.000000
0500000US47151,32926.061900
0500000US47159,32926.061900
0500000US30007,32926.061900
0500000US48195,32926.061900
0500000US06001,1682353.000000
0500000US22109,109580.000000
0500000US22029,32926.061900
0500000US45091,282090.000000
0500000US04027,203881.000000
0500000US12037,32926.061900
0500000US12029,32926.061900
0500000US06061,404739.000000
0500000US12133,32926.061900
0500000US47055,32926.061900
0500000US48379,28237.982355
0500000US12129,33764.000000
0500000US13271,32926.061900
0500000US18159,28429.874390
0500000US01129,32926.061900
0500000US06055,138019.000000
0500000US54073,15027.288647
0500000US37099,43109.000000
0500000US48051,32926.061900
0500000US13103,64769.000000
0500000US48431,32926.061900
0500000US48063,22185.293892
0500000US08031,715522.000000
0500000US28089,109145.000000
0500000US54087,32926.061900
0500000US54027,32926.061900
0500000US12131,75305.000000
0500000US54103,32926.061900
0500000US54083,32926.061900
0500000US21209,57155.000000
0500000US37149,25904.894601
0500000US08051,32926.061900
0500000US06057,102241.000000
0500000US51610,14658.000000
0500000US06069,64209.000000
0500000US51075,31797.719799
0500000US21121,32926.061900
0500000US35017,32926.061900
0500000US35021,32926.061900
0500000US37059,42712.000000
0500000US08049,32926.061900
0500000US29069,32926.061900
0500000US29183,405262.000000
0500000US13237,32926.061900
0500000US22073,160368.000000
0500000US48187,172706.000000
0500000US48491,609017.000000
0500000US39123,40364.000000
0500000US30051,32926.061900
0500000US06077,779233.000000
0500000US16059,32926.061900
0500000US13141,32926.061900
0500000US22025,32926.061900
0500000US24021,271717.000000
0500000US30035,32926.061900
0500000US37159,146875.000000
0500000US53061,827957.000000
0500000US24027,332317.000000
0500000US13113,119194.000000
0500000US01097,414809.000000
0500000US24043,154705.000000
0500000US51005,32926.061900
0500000US06013,1165927.000000
0500000US31077,32926.061900
0500000US48073,50412.000000
0500000US36063,212666.000000
0500000US36081,2405464.000000
0500000US51167,32926.061900
0500000US32015,32926.061900
0500000US53065,46445.000000
0500000US41045,32926.061900
0500000US48495,32926.061900
0500000US37117,32926.061900
0500000US13215,206922.000000
0500000US53077,256728.000000
0500000US30015,32926.061900
0500000US53033,2269675.000000
0500000US22033,456781.000000
0500000US38019,32926.061900
0500000US01089,388153.000000
0500000US37113,37014.000000
0500000US37039,32926.061900
0500000US51155,33800.000000
0500000US37161,64444.000000
0500000US38059,33291.000000
0500000US48081,32926.061900
0500000US13107,32926.061900
0500000US51113,32926.061900
0500000US48029,2009324.000000
0500000US51125,32926.061900
0500000US47025,32926.061900
0500000US17097,714342.000000
0500000US47081,32926.061900
0500000US13251,32926.061900
0500000US53045,65726.000000
0500000US37199,32926.061900
0500000US42071,552984.000000
0500000US27137,200231.000000
0500000US18089,498700.000000
0500000US48075,32926.061900
0500000US28049,227742.000000
0500000US36031,37381.000000
0500000US42063,83246.000000
0500000US32011,32926.061900
0500000US47105,54886.000000
0500000US37083,48622.000000
0500000US29029,42745.000000
0500000US48161,32926.061900
0500000US51177,140032.000000
0500000US26041,36903.000000
0500000US51195,36130.000000
0500000US39107,42528.000000
0500000US40113,45818.000000
0500000US19189,32926.061900
0500000US48261,32926.061900
0500000US27011,32926.061900
0500000US17153,22408.745056
0500000US23031,211972.000000
0500000US55051,32926.061900
0500000US24019,32926.061900
0500000US05147,32926.061900
0500000US26083,32926.061900
0500000US21237,24968.604401
0500000US08019,32926.061900
0500000US05013,32926.061900
0500000US21177,32926.061900
0500000US48089,32926.061900
0500000US26071,32926.061900
0500000US30003,32926.061900
0500000US21115,28470.187805
0500000US35051,32926.061900
0500000US21027,32926.061900
0500000US01095,97612.000000
0500000US22063,142282.000000
0500000US23021,32926.061900
0500000US30001,32926.061900
0500000US01073,674721.000000
0500000US24009,92783.000000
0500000US22091,32926.061900
0500000US47033,29152.505713
0500000US22077,32926.061900
0500000US01069,107202.000000
0500000US01063,32926.061900
0500000US41019,111201.000000
