AFFGEOID,Target Area
0500000US18065,48914.000000
0500000US22021,32926.061900
0500000US12007,32926.061900
0500000US36047,2736074.000000
0500000US30029,104357.000000
0500000US30093,35133.000000
0500000US01005,32926.061900
0500000US06103,65829.000000
0500000US22041,32926.061900
0500000US06089,182155.000000
0500000US13001,32926.061900
0500000US53007,79074.000000
0500000US24001,68106.000000
0500000US01091,32926.061900
0500000US37125,99727.000000
0500000US46117,32926.061900
0500000US36065,232125.000000
0500000US51161,96929.000000
0500000US54013,30893.004058
0500000US08015,32926.061900
0500000US42061,44092.000000
0500000US48205,32926.061900
0500000US01085,32926.061900
0500000US05099,32926.061900
0500000US05075,32926.061900
0500000US06107,473117.000000
0500000US06071,2181654.000000
0500000US16039,32926.061900
0500000US55043,51938.000000
0500000US45071,37719.000000
0500000US48155,32926.061900
0500000US47059,70152.000000
0500000US45063,293991.000000
0500000US41055,32926.061900
0500000US36103,1525920.000000
0500000US48393,32926.061900
0500000US30047,32926.061900
0500000US47157,929744.000000
0500000US44005,85643.000000
0500000US22085,32926.061900
0500000US19091,32926.061900
0500000US33007,32926.061900
0500000US53075,47973.000000
0500000US26013,32926.061900
0500000US24035,49874.000000
0500000US25013,465825.000000
0500000US25021,725981.000000
0500000US23015,35237.000000
0500000US45061,32926.061900
0500000US48167,350682.000000
0500000US49035,1185238.000000
0500000US51007,32926.061900
0500000US37023,87570.000000
0500000US06097,488863.000000
0500000US48395,32926.061900
0500000US50009,32926.061900
0500000US51139,32926.061900
0500000US37133,204576.000000
0500000US13139,203136.000000
0500000US37015,32926.061900
0500000US36077,58524.000000
0500000US12031,995567.000000
0500000US34005,461860.000000
0500000US48245,256526.000000
0500000US27077,32926.061900
0500000US51147,32926.061900
0500000US06025,179702.000000
0500000US08029,32926.061900
0500000US10001,181851.000000
0500000US12033,321905.000000
0500000US48457,32926.061900
0500000US19111,33555.000000
0500000US48215,870781.000000
0500000US48413,32926.061900
0500000US32027,32926.061900
0500000US22111,32926.061900
0500000US13317,32926.061900
0500000US13305,32926.061900
0500000US01001,58805.000000
0500000US45055,65403.000000
0500000US51149,43010.000000
0500000US19147,32926.061900
0500000US22115,48750.000000
0500000US53015,110730.000000
0500000US08109,32926.061900
0500000US30105,32926.061900
0500000US48441,143208.000000
0500000US12089,90352.000000
0500000US18069,36662.000000
0500000US48373,50123.000000
0500000US16079,32926.061900
0500000US51175,32926.061900
0500000US29205,32926.061900
0500000US47175,29886.092719
0500000US47185,32926.061900
0500000US47041,32926.061900
0500000US49029,32926.061900
0500000US21205,31697.372500
0500000US21079,26154.018900
0500000US22071,383997.000000
0500000US51840,28120.000000
0500000US21181,21343.083408
0500000US27171,141337.000000
0500000US36043,60139.000000
0500000US08117,32926.061900
0500000US48315,32926.061900
0500000US47123,46250.000000
0500000US48219,32926.061900
0500000US05011,32926.061900
0500000US05103,32926.061900
0500000US09007,164245.000000
0500000US48277,50088.000000
0500000US20003,32926.061900
0500000US42035,37450.000000
0500000US22059,32926.061900
0500000US37137,32926.061900
0500000US28029,32926.061900
0500000US45019,408235.000000
0500000US12009,606612.000000
0500000US29095,717204.000000
0500000US05139,39054.000000
0500000US54019,40488.000000
0500000US18161,18085.411815
0500000US05029,32926.061900
0500000US37123,32926.061900
0500000US12086,2701767.000000
0500000US51193,26866.812345
0500000US06027,32926.061900
0500000US06053,439035.000000
0500000US35039,40363.000000
0500000US51171,44186.000000
0500000US42003,1250578.000000
0500000US19033,43127.000000
0500000US36045,116721.000000
0500000US09009,864835.000000
0500000US48171,32926.061900
0500000US04021,425264.000000
0500000US06093,44076.000000
0500000US24031,1062061.000000
0500000US01117,223024.000000
0500000US41065,32926.061900
0500000US54045,32926.061900
0500000US48401,52214.000000
0500000US17003,27253.534624
0500000US23027,39607.000000
0500000US37193,65969.000000
0500000US48129,32926.061900
0500000US21179,46738.000000
0500000US54023,32926.061900
0500000US36053,68016.000000
0500000US13051,295291.000000
0500000US38077,32926.061900
0500000US22009,39693.000000
0500000US48349,52624.000000
0500000US40133,32926.061900
0500000US53027,75636.000000
0500000US24017,166617.000000
0500000US48071,46571.000000
0500000US12053,194515.000000
0500000US53017,42938.000000
0500000US28017,32926.061900
0500000US21097,32926.061900
0500000US51019,79462.000000
0500000US22079,130023.000000
0500000US34025,643615.000000
0500000US35007,32926.061900
0500000US28137,32926.061900
0500000US27075,32926.061900
0500000US48391,32926.061900
0500000US28033,185314.000000
0500000US06017,191185.000000
0500000US30045,32926.061900
0500000US40101,66339.000000
0500000US21059,103312.000000
0500000US28109,56145.000000
0500000US06003,32926.061900
0500000US28163,32926.061900
0500000US24013,172891.000000
0500000US47091,32806.843468
0500000US08055,32926.061900
0500000US49037,32926.061900
0500000US40065,32926.061900
0500000US47089,54683.000000
0500000US21189,21784.851334
0500000US12107,73321.000000
0500000US55023,32926.061900
0500000US40031,121125.000000
0500000US12023,69698.000000
0500000US18083,36282.000000
0500000US45025,43273.000000
0500000US37009,32926.061900
0500000US51057,29056.927527
0500000US55003,32926.061900
0500000US37019,136693.000000
0500000US46125,32926.061900
0500000US32033,32926.061900
0500000US45007,203718.000000
0500000US49005,133154.000000
0500000US54109,32926.061900
0500000US05045,123498.000000
0500000US54039,180745.000000
0500000US13135,957062.000000
0500000US40025,32926.061900
0500000US18001,35809.000000
0500000US22097,82540.000000
0500000US51121,99721.000000
0500000US48313,32926.061900
0500000US30011,32926.061900
0500000US22005,126500.000000
0500000US45041,137059.000000
0500000US53009,77155.000000
0500000US21065,27272.172897
0500000US48453,1290188.000000
0500000US29197,32926.061900
0500000US22015,128746.000000
0500000US13029,44738.000000
0500000US13303,32926.061900
0500000US37171,71359.000000
0500000US28021,32926.061900
0500000US46095,32926.061900
0500000US48335,32926.061900
0500000US30039,32926.061900
0500000US22035,32926.061900
0500000US08069,359066.000000
0500000US20143,32926.061900
0500000US45045,525534.000000
0500000US22037,32926.061900
0500000US20009,32926.061900
0500000US16061,32926.061900
0500000US49011,362679.000000
0500000US35055,34489.000000
0500000US48449,32926.061900
0500000US30033,32926.061900
0500000US48459,40892.000000
0500000US06047,281202.000000
0500000US36071,401310.000000
0500000US18147,32926.061900
0500000US46047,32926.061900
0500000US25011,71029.000000
0500000US51083,34022.000000
0500000US51095,78254.000000
0500000US16041,32926.061900
0500000US45083,327997.000000
0500000US39167,59771.000000
0500000US42045,576830.000000
0500000US08093,32926.061900
0500000US37051,334728.000000
0500000US30031,118960.000000
0500000US22039,32926.061900
0500000US19093,32926.061900
0500000US01009,59134.000000
0500000US22001,57576.000000
0500000US51191,53935.000000
0500000US37021,269452.000000
0500000US23017,57777.000000
0500000US33009,91118.000000
0500000US16037,32926.061900
0500000US37139,40568.000000
0500000US38067,32926.061900
0500000US48175,32926.061900
0500000US19149,32926.061900
0500000US54081,74591.000000
0500000US40067,32926.061900
0500000US26143,32926.061900
0500000US13185,118251.000000
0500000US17047,24580.485525
0500000US28087,58879.000000
0500000US42091,856553.000000
0500000US42053,32926.061900
0500000US30013,84414.000000
0500000US42017,646538.000000
0500000US48405,32926.061900
0500000US41017,198253.000000
0500000US38099,32926.061900
0500000US08071,32926.061900
0500000US08057,32926.061900
0500000US48303,310639.000000
0500000US13289,32926.061900
0500000US12049,32926.061900
0500000US48409,68755.000000
0500000US54075,32926.061900
0500000US42101,1603797.000000
0500000US51023,33596.000000
0500000US53019,32926.061900
0500000US21101,44793.000000
0500000US54065,24858.171835
0500000US48225,32926.061900
0500000US13205,32926.061900
0500000US30081,44174.000000
0500000US53047,42104.000000
0500000US47141,79854.000000
0500000US45075,84223.000000
0500000US05095,32926.061900
0500000US21193,32926.061900
0500000US22083,32926.061900
0500000US16087,32926.061900
0500000US01099,32926.061900
0500000US22051,440781.000000
0500000US39121,32926.061900
0500000US46075,32926.061900
0500000US45085,105556.000000
0500000US37029,26514.660984
0500000US56031,32926.061900
0500000US51157,29253.187231
0500000US45067,32926.061900
0500000US48403,32926.061900
0500000US30005,32926.061900
0500000US08045,61685.000000
0500000US37155,116530.000000
0500000US48347,64653.000000
0500000US48067,32926.061900
0500000US13201,30943.350353
0500000US29037,107824.000000
0500000US21005,23852.000000
0500000US12017,153843.000000
0500000US21051,32926.061900
0500000US06005,40474.000000
0500000US13089,764382.000000
0500000US37173,32926.061900
0500000US08053,32926.061900
0500000US21003,32926.061900
0500000US22127,32926.061900
0500000US47189,147737.000000
0500000US12117,470856.000000
0500000US28039,32926.061900
0500000US12039,43826.000000
0500000US21033,32926.061900
0500000US35033,32926.061900
0500000US08027,32926.061900
0500000US22125,32926.061900
0500000US44009,129839.000000
0500000US51063,32926.061900
0500000US42133,456438.000000
0500000US20119,32926.061900
0500000US37093,52082.000000
0500000US13013,83505.000000
0500000US12045,32926.061900
0500000US13027,32926.061900
0500000US31013,32926.061900
0500000US05003,32926.061900
0500000US05007,284333.000000
0500000US21127,32926.061900
0500000US06009,45292.000000
0500000US46137,32926.061900
0500000US20203,32926.061900
0500000US51061,72972.000000
0500000US48045,32926.061900
0500000US20081,32926.061900
0500000US48201,4731145.000000
0500000US27165,32926.061900
0500000US22065,32926.061900
0500000US39117,34950.000000
0500000US36111,181851.000000
0500000US06085,1936259.000000
0500000US04009,38533.000000
0500000US29063,32926.061900
0500000US32003,2265461.000000
0500000US12121,43474.000000
0500000US37091,32926.061900
0500000US48343,28220.924495
0500000US47107,53276.000000
0500000US13079,32926.061900
0500000US48371,32926.061900
0500000US46073,32926.061900
0500000US12065,32926.061900
0500000US47165,196281.000000
0500000US13033,32926.061900
0500000US20079,34024.000000
0500000US42089,168327.000000
0500000US51165,83757.000000
0500000US51159,21209.686399
0500000US37027,80652.000000
0500000US48241,32980.000000
0500000US31049,32926.061900
0500000US46111,32926.061900
0500000US49013,32926.061900
0500000US51141,32926.061900
0500000US21031,32926.061900
0500000US06087,270861.000000
0500000US24005,854535.000000
0500000US51119,15228.420617
0500000US34031,524118.000000
0500000US06083,448229.000000
0500000US51111,32926.061900
0500000US45047,69351.000000
0500000US31155,32926.061900
0500000US13241,32926.061900
0500000US51091,32926.061900
0500000US21151,92701.000000
0500000US26129,32926.061900
0500000US27031,32926.061900
0500000US29023,42130.000000
0500000US28157,32926.061900
0500000US13137,46031.000000
0500000US13151,240712.000000
0500000US53029,86857.000000
0500000US47057,32926.061900
0500000US42043,286401.000000
0500000US21195,58669.000000
0500000US48333,32926.061900
0500000US34003,955732.000000
0500000US21175,32926.061900
0500000US37129,225702.000000
0500000US04013,4420568.000000
0500000US01049,71608.000000
0500000US37183,1129410.000000
0500000US06051,32926.061900
0500000US48233,32926.061900
0500000US37013,44652.000000
0500000US47013,39272.000000
0500000US56039,32926.061900
0500000US24037,113777.000000
0500000US30023,32926.061900
0500000US48041,233849.000000
0500000US12075,42915.000000
0500000US42023,32926.061900
0500000US54041,32926.061900
0500000US12057,1459762.000000
0500000US53049,32926.061900
0500000US20025,32926.061900
0500000US37167,62504.000000
0500000US01071,52579.000000
0500000US28159,32926.061900
0500000US11001,689545.000000
0500000US12103,959107.000000
0500000US48411,32926.061900
0500000US46103,109222.000000
0500000US30087,32926.061900
0500000US51087,334389.000000
0500000US42125,209349.000000
0500000US48359,32926.061900
0500000US26097,32926.061900
0500000US45087,32926.061900
0500000US48427,65920.000000
0500000US20123,32926.061900
0500000US48105,32926.061900
0500000US48467,59541.000000
0500000US25007,20600.000000
0500000US27103,34454.000000
0500000US51093,38606.000000
0500000US26089,32926.061900
0500000US08115,32926.061900
0500000US49007,32926.061900
0500000US53073,226847.000000
0500000US13179,65256.000000
0500000US48351,32926.061900
0500000US04001,66021.000000
0500000US51041,364548.000000
0500000US40023,32926.061900
0500000US13195,31323.330526
0500000US21147,32926.061900
0500000US51027,32926.061900
0500000US21085,32926.061900
0500000US37057,168930.000000
0500000US26033,36785.000000
0500000US06073,3298634.000000
0500000US18123,32926.061900
0500000US48017,32926.061900
0500000US28055,32926.061900
0500000US06105,32926.061900
0500000US51101,31186.874052
0500000US34009,95263.000000
0500000US21235,36712.000000
0500000US19029,32926.061900
0500000US38085,32926.061900
0500000US21095,32926.061900
0500000US37017,32926.061900
0500000US21099,32926.061900
0500000US48169,32926.061900
0500000US48033,32926.061900
0500000US47135,32926.061900
0500000US16033,32926.061900
0500000US42075,143257.000000
0500000US48475,32926.061900
0500000US41031,32926.061900
0500000US12083,375908.000000
0500000US49033,32926.061900
0500000US47129,32926.061900
0500000US37087,62089.000000
0500000US50023,59807.000000
0500000US55121,32926.061900
0500000US48157,822779.000000
0500000US29157,32926.061900
0500000US48321,36255.000000
0500000US23009,55478.000000
0500000US13269,32926.061900
0500000US40117,32926.061900
0500000US13189,29061.217339
0500000US22103,264570.000000
0500000US05057,32926.061900
0500000US46023,32926.061900
0500000US21153,32926.061900
0500000US55007,32926.061900
0500000US48013,48981.000000
0500000US37101,215999.000000
0500000US54099,38982.000000
0500000US47005,32926.061900
0500000US48499,44843.000000
0500000US48083,32926.061900
0500000US21135,32926.061900
0500000US51051,32926.061900
0500000US34023,863162.000000
0500000US40095,32926.061900
0500000US48031,32926.061900
0500000US12055,101235.000000
0500000US37089,116281.000000
0500000US48339,620443.000000
0500000US27127,32926.061900
0500000US34027,509285.000000
0500000US41015,32926.061900
0500000US01003,231767.000000
0500000US48079,32926.061900
0500000US30061,32926.061900
0500000US16015,32926.061900
0500000US30025,32926.061900
0500000US24039,32926.061900
0500000US55029,32926.061900
0500000US21155,32926.061900
0500000US01047,38462.000000
0500000US13191,32926.061900
0500000US47063,64499.000000
0500000US46035,32926.061900
0500000US16049,32926.061900
0500000US05063,37938.000000
0500000US12027,33976.000000
0500000US21187,32926.061900
0500000US26163,1793561.000000
0500000US41039,382971.000000
0500000US51143,60501.000000
0500000US30043,32926.061900
0500000US54007,32926.061900
0500000US48455,32926.061900
0500000US01119,32926.061900
0500000US48419,32926.061900
0500000US04012,32926.061900
0500000US20113,32926.061900
0500000US06019,1008654.000000
0500000US20055,38470.000000
0500000US47085,32926.061900
0500000US37153,42946.000000
0500000US42059,35954.000000
0500000US29027,44283.000000
0500000US46007,32926.061900
0500000US22067,32926.061900
0500000US37165,34174.000000
0500000US08095,32926.061900
0500000US40141,32926.061900
0500000US12113,188000.000000
0500000US35029,32926.061900
0500000US12079,32926.061900
0500000US12041,32926.061900
0500000US38071,32926.061900
0500000US26079,32926.061900
0500000US05131,127799.000000
0500000US51015,77487.000000
0500000US40125,72454.000000
0500000US26109,32926.061900
0500000US16063,32926.061900
0500000US35045,121661.000000
0500000US48007,31804.158685
0500000US08083,32926.061900
0500000US36091,235509.000000
0500000US33015,314176.000000
0500000US05145,76822.000000
0500000US01121,82149.000000
0500000US30053,32926.061900
0500000US48323,57887.000000
0500000US20185,32926.061900
0500000US28069,32926.061900
0500000US47145,53404.000000
0500000US48355,353178.000000
0500000US51127,24346.798091
0500000US34001,274534.000000
0500000US13039,54768.000000
0500000US28149,44722.000000
0500000US21067,322570.000000
0500000US46085,32926.061900
0500000US45029,38604.000000
0500000US21131,32926.061900
0500000US40027,295528.000000
0500000US51690,13485.000000
0500000US13009,43799.000000
0500000US19163,174669.000000
0500000US13181,28691.693118
0500000US28007,32926.061900
0500000US34033,64837.000000
0500000US26039,32926.061900
0500000US19117,32926.061900
0500000US18117,32926.061900
0500000US19069,32926.061900
0500000US18055,32926.061900
0500000US26073,64394.000000
0500000US39159,62784.000000
0500000US19135,32926.061900
0500000US05009,37373.000000
0500000US26023,44862.000000
0500000US42009,47577.000000
0500000US42121,50454.000000
0500000US13233,42853.000000
0500000US21197,19729.204208
0500000US27081,32926.061900
0500000US39099,228614.000000
0500000US35023,32926.061900
0500000US54001,32926.061900
0500000US28053,32926.061900
0500000US05067,32926.061900
0500000US17185,25121.960767
0500000US49001,32926.061900
0500000US48473,56794.000000
0500000US01043,87866.000000
0500000US45065,32926.061900
0500000US06011,32926.061900
0500000US06045,91601.000000
0500000US46087,32926.061900
0500000US37177,32926.061900
0500000US36033,47555.000000
0500000US20139,32926.061900
0500000US55115,40881.000000
0500000US06029,909235.000000
0500000US29217,32926.061900
0500000US55095,44977.000000
0500000US10003,570719.000000
0500000US12087,82874.000000
0500000US45069,32926.061900
0500000US01065,32926.061900
0500000US53035,275611.000000
0500000US20135,32926.061900
0500000US55001,32926.061900
0500000US48361,84808.000000
0500000US13121,1066710.000000
0500000US21133,32926.061900
0500000US48119,30719.588556
0500000US48173,32926.061900
0500000US08013,330758.000000
0500000US27021,32926.061900
0500000US29041,32926.061900
0500000US17143,181830.000000
0500000US55045,37093.000000
0500000US22027,32926.061900
0500000US26157,53323.000000
0500000US21039,21478.183293
0500000US46099,197214.000000
0500000US46061,32926.061900
0500000US42079,325594.000000
0500000US17033,32926.061900
0500000US27079,32926.061900
0500000US27091,32926.061900
0500000US55005,46711.000000
0500000US38009,32926.061900
0500000US55053,32926.061900
0500000US29159,42980.000000
0500000US39091,46150.000000
0500000US46005,32926.061900
0500000US18105,139718.000000
0500000US19055,32926.061900
0500000US19067,32926.061900
0500000US05087,32926.061900
0500000US46039,32926.061900
0500000US49057,262223.000000
0500000US26153,32926.061900
0500000US50025,45905.000000
0500000US18017,37870.000000
0500000US56021,100512.000000
0500000US27059,41135.000000
0500000US48263,32926.061900
0500000US54105,25627.059887
0500000US39067,32926.061900
0500000US39065,32926.061900
0500000US31003,32926.061900
0500000US37081,541299.000000
0500000US46101,32926.061900
0500000US26027,51589.000000
0500000US32023,51591.000000
0500000US36011,76248.000000
0500000US23011,123642.000000
0500000US29117,32926.061900
0500000US48069,32926.061900
0500000US56009,32926.061900
0500000US41025,32926.061900
0500000US41069,32926.061900
0500000US49055,32926.061900
0500000US55085,37845.000000
0500000US18091,112417.000000
0500000US37195,78784.000000
0500000US38041,32926.061900
0500000US44003,170363.000000
0500000US31123,32926.061900
0500000US39113,537309.000000
0500000US49009,32926.061900
0500000US37025,225804.000000
0500000US29007,32926.061900
0500000US39063,74920.000000
0500000US29151,32926.061900
0500000US31001,32926.061900
0500000US32019,59235.000000
0500000US30107,32926.061900
0500000US05049,32926.061900
0500000US55141,74207.000000
0500000US05047,32926.061900
0500000US17055,37804.000000
0500000US17029,46863.000000
0500000US55067,32926.061900
0500000US28113,40324.000000
0500000US29107,32984.000000
0500000US13015,108901.000000
0500000US29011,32926.061900
0500000US42073,86070.000000
0500000US29121,32926.061900
0500000US13143,31024.331258
0500000US17053,32926.061900
0500000US42069,215896.000000
0500000US39103,182470.000000
0500000US13173,21665.467957
0500000US17025,32926.061900
0500000US26017,103856.000000
0500000US39075,44223.000000
0500000US13239,17204.569346
0500000US36101,93584.000000
0500000US54035,32926.061900
0500000US38061,32926.061900
0500000US17201,285350.000000
0500000US31043,29413.702402
0500000US20093,32926.061900
0500000US29043,88842.000000
0500000US18077,33147.000000
0500000US48049,38095.000000
0500000US27049,47582.000000
0500000US37037,76285.000000
0500000US35028,19419.000000
0500000US05005,41627.000000
0500000US28119,32926.061900
0500000US01029,32926.061900
0500000US48117,32926.061900
0500000US27001,32926.061900
0500000US42037,64727.000000
0500000US27117,32926.061900
0500000US48399,32926.061900
0500000US13223,168661.000000
0500000US40011,32926.061900
0500000US48417,32926.061900
0500000US36085,495747.000000
0500000US47083,22846.305396
0500000US47181,32926.061900
0500000US48281,32926.061900
0500000US29073,32926.061900
0500000US23029,32926.061900
0500000US13321,32926.061900
0500000US17093,131869.000000
0500000US51800,94324.000000
0500000US26051,32926.061900
0500000US51750,16070.000000
0500000US29079,32926.061900
0500000US18009,17947.825464
0500000US36041,32926.061900
0500000US25019,14255.000000
0500000US48165,32926.061900
0500000US38029,32926.061900
0500000US41037,32926.061900
0500000US19137,32926.061900
0500000US35013,219561.000000
0500000US40035,32926.061900
0500000US55069,32926.061900
0500000US40143,669279.000000
0500000US01081,174241.000000
0500000US47133,32926.061900
0500000US40139,32926.061900
0500000US48447,32926.061900
0500000US19095,32926.061900
0500000US26075,160366.000000
0500000US29103,32926.061900
0500000US01013,32926.061900
0500000US48217,35874.000000
0500000US47061,32926.061900
0500000US12111,329226.000000
0500000US31083,32926.061900
0500000US31107,32926.061900
