AFFGEOID,Target Area
0500000US32510,58639.000000
0500000US18183,34191.000000
0500000US48357,32926.061900
0500000US13037,31820.456338
0500000US47069,32926.061900
0500000US13081,30604.982935
0500000US51740,97915.000000
0500000US40029,32926.061900
0500000US08007,32926.061900
0500000US29091,39750.000000
0500000US31017,32926.061900
0500000US36099,33814.000000
0500000US17087,32926.061900
0500000US40057,32926.061900
0500000US05055,45736.000000
0500000US48253,32926.061900
0500000US38069,32926.061900
0500000US18143,24384.000000
0500000US40137,42848.000000
0500000US47177,40953.000000
0500000US13061,23813.711484
0500000US21083,36649.000000
0500000US31047,32926.061900
0500000US37073,32926.061900
0500000US26125,1274395.000000
0500000US55071,81359.000000
0500000US13207,32926.061900
0500000US28031,32926.061900
0500000US40151,32926.061900
0500000US01045,49326.000000
0500000US17135,32926.061900
0500000US17173,32926.061900
0500000US39033,42025.000000
0500000US40097,39046.000000
0500000US55049,32926.061900
0500000US19025,32926.061900
0500000US48477,35805.000000
0500000US51770,100011.000000
0500000US13199,32926.061900
0500000US16017,47110.000000
0500000US33013,153808.000000
0500000US17139,32926.061900
0500000US40001,32926.061900
0500000US01061,32926.061900
0500000US31179,32926.061900
0500000US08125,32926.061900
0500000US20137,32926.061900
0500000US48439,2110640.000000
0500000US48209,241067.000000
0500000US13175,49570.000000
0500000US42057,32926.061900
0500000US17163,257400.000000
0500000US21045,32926.061900
0500000US26093,193866.000000
0500000US21047,72748.000000
0500000US31133,32926.061900
0500000US22061,48396.000000
0500000US18025,32926.061900
0500000US05119,399125.000000
0500000US29225,39085.000000
0500000US48423,233479.000000
0500000US19013,131144.000000
0500000US21173,28114.000000
0500000US31113,32926.061900
0500000US13063,297595.000000
0500000US48021,97216.000000
0500000US19109,32926.061900
0500000US27109,162847.000000
0500000US18029,50679.000000
0500000US39031,36612.000000
0500000US46105,32926.061900
0500000US48059,32926.061900
0500000US50003,37347.000000
0500000US28025,32926.061900
0500000US20167,32926.061900
0500000US47051,42774.000000
0500000US48135,165171.000000
0500000US47111,32926.061900
0500000US29013,32926.061900
0500000US48293,32926.061900
0500000US48319,32926.061900
0500000US47161,32926.061900
0500000US35027,32926.061900
0500000US19197,32926.061900
0500000US18011,70812.000000
0500000US17049,34668.000000
0500000US48047,32926.061900
0500000US53069,30430.364659
0500000US47131,32926.061900
0500000US20169,54303.000000
0500000US21207,31411.897888
0500000US17133,34962.000000
0500000US26161,372258.000000
0500000US36021,61570.000000
0500000US39015,43676.000000
0500000US12109,273425.000000
0500000US20085,32926.061900
0500000US12003,32926.061900
0500000US40081,33458.000000
0500000US13095,85790.000000
0500000US12035,115378.000000
0500000US47153,28855.823168
0500000US42021,133472.000000
0500000US18053,66674.000000
0500000US55031,44295.000000
0500000US36121,40531.000000
0500000US18093,45011.000000
0500000US40019,48003.000000
0500000US22007,32926.061900
0500000US47067,24471.865023
0500000US53063,539339.000000
0500000US48445,32926.061900
0500000US41063,32926.061900
0500000US49049,659399.000000
0500000US26019,32926.061900
0500000US17183,74188.000000
0500000US20019,32926.061900
0500000US55027,89396.000000
0500000US19121,32926.061900
0500000US20089,32926.061900
0500000US51011,32926.061900
0500000US39169,116894.000000
0500000US31125,32926.061900
0500000US31097,32926.061900
0500000US31101,32926.061900
0500000US30041,32926.061900
0500000US17095,49967.000000
0500000US37145,39097.000000
0500000US46067,32926.061900
0500000US54061,105822.000000
0500000US40093,32926.061900
0500000US31135,32926.061900
0500000US12051,39619.000000
0500000US17099,109658.000000
0500000US21113,52991.000000
0500000US35061,76205.000000
0500000US05027,32926.061900
0500000US40009,32926.061900
0500000US48237,32926.061900
0500000US27131,67097.000000
0500000US46081,32926.061900
0500000US46015,32926.061900
0500000US51043,19634.106056
0500000US48211,32926.061900
0500000US38007,32926.061900
0500000US39157,93263.000000
0500000US29089,32926.061900
0500000US40105,32926.061900
0500000US41041,50395.000000
0500000US29071,104682.000000
0500000US40129,32926.061900
0500000US38003,32926.061900
0500000US42113,32926.061900
0500000US17107,32926.061900
0500000US18087,40446.000000
0500000US28135,32926.061900
0500000US05097,32926.061900
0500000US51173,32926.061900
0500000US49027,32926.061900
0500000US48483,32926.061900
0500000US28003,34740.000000
0500000US01031,53465.000000
0500000US51620,8180.000000
0500000US23005,303069.000000
0500000US17001,65737.000000
0500000US18079,32926.061900
0500000US27067,43732.000000
0500000US17011,33244.000000
0500000US29125,32926.061900
0500000US55065,32926.061900
0500000US40041,40397.000000
0500000US29209,32926.061900
0500000US48143,42545.000000
0500000US50013,21211.722085
0500000US55129,32926.061900
0500000US39133,161791.000000
0500000US19019,32926.061900
0500000US55099,32926.061900
0500000US17059,32926.061900
0500000US21221,32926.061900
0500000US31163,32926.061900
0500000US47011,108620.000000
0500000US17151,32926.061900
0500000US19101,32926.061900
0500000US19125,33414.000000
0500000US39151,374853.000000
0500000US19047,32926.061900
0500000US28115,32926.061900
0500000US39125,32926.061900
0500000US18075,32926.061900
0500000US38027,32926.061900
0500000US05053,32926.061900
0500000US26057,41761.000000
0500000US31109,322608.000000
0500000US31039,32926.061900
0500000US17119,265859.000000
0500000US31167,32926.061900
0500000US51790,25750.000000
0500000US40083,49555.000000
0500000US46049,32926.061900
0500000US29153,32926.061900
0500000US20099,32926.061900
0500000US28155,32926.061900
0500000US08061,32926.061900
0500000US31121,32926.061900
0500000US20041,32926.061900
0500000US48093,32926.061900
0500000US38063,32926.061900
0500000US29186,32926.061900
0500000US39047,32926.061900
0500000US51540,46553.000000
0500000US08099,32926.061900
0500000US42065,44492.000000
0500000US20145,32926.061900
0500000US31041,32926.061900
0500000US48363,32926.061900
0500000US26025,134310.000000
0500000US19173,32926.061900
0500000US30073,32926.061900
0500000US54063,32926.061900
0500000US33005,76458.000000
0500000US21143,28210.440787
0500000US29215,32926.061900
0500000US13259,32926.061900
0500000US54097,32926.061900
0500000US55063,120784.000000
0500000US37135,148696.000000
0500000US36055,759443.000000
0500000US36117,91283.000000
0500000US40021,47078.000000
0500000US17177,44630.000000
0500000US27047,32926.061900
0500000US29053,32926.061900
0500000US16001,494967.000000
0500000US17035,32926.061900
0500000US21009,44485.000000
0500000US18139,32926.061900
0500000US26135,32926.061900
0500000US18101,32926.061900
0500000US51700,186247.000000
0500000US26121,175824.000000
0500000US18035,111903.000000
0500000US39069,32926.061900
0500000US05129,32926.061900
0500000US18171,32926.061900
0500000US29061,32926.061900
0500000US35006,32926.061900
0500000US48191,32926.061900
0500000US39161,32926.061900
0500000US13235,27746.714432
0500000US41027,32926.061900
0500000US18007,32926.061900
0500000US20101,32926.061900
0500000US16055,171362.000000
0500000US51735,12460.000000
0500000US17165,32926.061900
0500000US48251,179927.000000
0500000US13193,32926.061900
0500000US21037,93076.000000
0500000US12091,211668.000000
0500000US29067,32926.061900
0500000US28057,32926.061900
0500000US31069,32926.061900
0500000US19171,32926.061900
0500000US21167,26988.611237
0500000US51600,24146.000000
0500000US41071,107722.000000
0500000US05115,63381.000000
0500000US40061,32926.061900
0500000US13045,119148.000000
0500000US48493,49753.000000
0500000US35001,676444.000000
0500000US32007,53702.000000
0500000US40043,32926.061900
0500000US55033,45440.000000
0500000US27085,36771.000000
0500000US29139,32926.061900
0500000US38103,32926.061900
0500000US29181,32926.061900
0500000US17149,32926.061900
0500000US27133,32926.061900
0500000US29223,32926.061900
0500000US56017,32926.061900
0500000US37105,63285.000000
0500000US17041,32926.061900
0500000US05023,32926.061900
0500000US46029,32926.061900
0500000US01059,32926.061900
0500000US46065,32926.061900
0500000US39005,52447.000000
0500000US27151,32926.061900
0500000US48077,32926.061900
0500000US08021,32926.061900
0500000US51640,6720.000000
0500000US13023,23957.050427
0500000US04017,106717.000000
0500000US20027,32926.061900
0500000US18133,36726.000000
0500000US46102,32926.061900
0500000US17005,32926.061900
0500000US48145,32926.061900
0500000US05123,32926.061900
0500000US17105,35815.000000
0500000US39083,62721.000000
0500000US28027,32926.061900
0500000US18111,32926.061900
0500000US40153,32926.061900
0500000US30079,32926.061900
0500000US20097,32926.061900
0500000US18135,32926.061900
0500000US37045,99519.000000
0500000US27039,32926.061900
0500000US42001,103852.000000
0500000US46025,32926.061900
0500000US19077,32926.061900
0500000US20125,32926.061900
0500000US37189,54086.000000
0500000US28047,208621.000000
0500000US17101,32926.061900
0500000US50019,32926.061900
0500000US47071,32926.061900
0500000US26059,45746.000000
0500000US28077,32926.061900
0500000US31137,32926.061900
0500000US37063,324833.000000
0500000US20037,38972.000000
0500000US19073,32926.061900
0500000US08009,32926.061900
0500000US28111,32926.061900
0500000US38089,33646.000000
0500000US13169,32926.061900
0500000US31081,32926.061900
0500000US36037,58388.000000
0500000US38057,32926.061900
0500000US45001,32926.061900
0500000US51021,32926.061900
0500000US21225,32926.061900
0500000US20159,32926.061900
0500000US31105,32926.061900
0500000US28101,32926.061900
0500000US48183,124239.000000
0500000US46121,32926.061900
0500000US49045,72698.000000
0500000US18099,46095.000000
0500000US47101,30690.010193
0500000US21223,17094.677074
0500000US01079,33073.000000
0500000US08011,32926.061900
0500000US21001,32926.061900
0500000US01057,32926.061900
0500000US17063,52533.000000
0500000US29085,32926.061900
0500000US56015,32926.061900
0500000US21015,135968.000000
0500000US28045,46053.000000
0500000US08103,32926.061900
0500000US12005,175216.000000
0500000US48309,260579.000000
0500000US31175,32926.061900
0500000US20107,32926.061900
0500000US06049,32926.061900
0500000US31145,32926.061900
0500000US39155,201977.000000
0500000US55119,32926.061900
0500000US38087,32926.061900
0500000US28093,33752.000000
0500000US29187,66922.000000
0500000US12099,1492191.000000
0500000US27101,32926.061900
0500000US40073,32926.061900
0500000US20155,61898.000000
0500000US30021,32926.061900
0500000US16075,32926.061900
0500000US48003,32926.061900
0500000US36027,295911.000000
0500000US29173,32926.061900
0500000US48271,32926.061900
0500000US51013,238643.000000
0500000US28139,32926.061900
0500000US26139,296200.000000
0500000US22121,27199.000000
0500000US39147,55069.000000
0500000US51660,51814.000000
0500000US18047,32926.061900
0500000US40053,32926.061900
0500000US39149,48230.000000
0500000US39041,214124.000000
0500000US38001,32926.061900
0500000US39101,65359.000000
0500000US36069,112458.000000
0500000US54089,32926.061900
0500000US21149,28034.275463
0500000US36019,79843.000000
0500000US27125,32926.061900
0500000US29169,53955.000000
0500000US05149,32926.061900
0500000US31183,32926.061900
0500000US50015,32926.061900
0500000US21057,32926.061900
0500000US19195,32926.061900
0500000US55135,51812.000000
0500000US27029,32926.061900
0500000US16035,32926.061900
0500000US40049,32926.061900
0500000US46003,32926.061900
0500000US32021,32926.061900
0500000US39037,51881.000000
0500000US29115,32926.061900
0500000US31095,32926.061900
0500000US39021,38714.000000
0500000US51683,42772.000000
0500000US47007,32926.061900
0500000US31055,584526.000000
0500000US17045,32926.061900
0500000US27003,363887.000000
0500000US18067,83658.000000
0500000US20073,32926.061900
0500000US13293,32926.061900
0500000US05089,32926.061900
0500000US34037,144221.000000
0500000US20049,32926.061900
0500000US20129,32926.061900
0500000US18107,37936.000000
0500000US21105,27635.778447
0500000US31159,32926.061900
0500000US17039,32926.061900
0500000US20111,32926.061900
0500000US20115,32926.061900
0500000US48115,32926.061900
0500000US08079,32926.061900
0500000US51049,32413.381388
0500000US29003,32926.061900
0500000US31115,32926.061900
0500000US35037,32926.061900
0500000US48137,32926.061900
0500000US18019,121093.000000
0500000US51590,42590.000000
0500000US51760,226610.000000
0500000US48331,32926.061900
0500000US12011,1944375.000000
0500000US13005,31289.993665
0500000US19011,32926.061900
0500000US17169,32926.061900
0500000US48095,32926.061900
0500000US18165,28624.112798
0500000US01037,32926.061900
0500000US34039,575345.000000
0500000US55107,32926.061900
0500000US17073,49284.000000
0500000US48497,68632.000000
0500000US13227,33216.000000
0500000US31027,32926.061900
0500000US17147,32926.061900
0500000US17155,19041.740475
0500000US47077,32926.061900
0500000US55041,32926.061900
0500000US38021,32926.061900
0500000US46019,32926.061900
0500000US31129,32926.061900
0500000US46077,32926.061900
0500000US29141,32926.061900
0500000US55101,197727.000000
0500000US19085,32926.061900
0500000US21141,32926.061900
0500000US26149,60939.000000
0500000US48149,32926.061900
0500000US46069,32926.061900
0500000US36057,49532.000000
0500000US55017,66297.000000
0500000US39145,74008.000000
0500000US39053,32926.061900
0500000US29097,122761.000000
0500000US28153,32926.061900
0500000US29111,32926.061900
0500000US19099,37813.000000
0500000US48085,1064465.000000
0500000US48489,32926.061900
0500000US27037,439882.000000
0500000US29057,32926.061900
0500000US18129,32926.061900
0500000US39055,95397.000000
0500000US08105,32926.061900
0500000US17057,33609.000000
0500000US37169,44520.000000
0500000US48147,35662.000000
0500000US48397,107819.000000
0500000US30091,32926.061900
0500000US32029,28950.383448
0500000US51680,79009.000000
0500000US01027,32926.061900
0500000US29045,32926.061900
0500000US19119,32926.061900
0500000US37191,117333.000000
0500000US38049,32926.061900
0500000US18023,33190.000000
0500000US27115,32926.061900
0500000US13255,67306.000000
0500000US01021,45014.000000
0500000US41059,80075.000000
0500000US29155,32926.061900
0500000US19075,32926.061900
0500000US17061,32926.061900
0500000US48275,32926.061900
0500000US46083,65161.000000
0500000US56023,32926.061900
0500000US39129,58539.000000
0500000US18097,977203.000000
0500000US40033,32926.061900
0500000US20153,32926.061900
0500000US17181,32926.061900
0500000US27063,32926.061900
0500000US17065,32926.061900
0500000US17145,32926.061900
0500000US17131,32926.061900
0500000US13047,67872.000000
0500000US42081,114188.000000
0500000US13145,34668.000000
0500000US20091,609863.000000
0500000US21091,21743.909541
0500000US29133,32926.061900
0500000US13099,32926.061900
0500000US13149,32926.061900
0500000US35011,32926.061900
0500000US27153,32926.061900
0500000US31161,32926.061900
0500000US54091,19176.767226
0500000US05071,32926.061900
0500000US48485,129350.000000
0500000US29005,32926.061900
0500000US37077,60992.000000
0500000US12021,375752.000000
0500000US19105,32926.061900
0500000US51115,10772.327525
0500000US27019,106922.000000
0500000US48507,32926.061900
0500000US50001,37363.000000
0500000US50011,49946.000000
0500000US21199,65034.000000
0500000US27105,32926.061900
0500000US27123,552352.000000
0500000US13111,32926.061900
0500000US17123,32926.061900
0500000US05031,111231.000000
0500000US55077,32926.061900
0500000US31177,32926.061900
0500000US53039,32926.061900
0500000US54009,22559.000000
0500000US18113,47457.000000
0500000US48099,83093.000000
0500000US22019,216785.000000
0500000US27007,46228.000000
0500000US28081,83343.000000
0500000US40109,796292.000000
0500000US55091,27242.632009
0500000US46135,32926.061900
0500000US38101,69919.000000
0500000US26021,154316.000000
0500000US36035,53324.000000
0500000US18005,82208.000000
0500000US38047,32926.061900
0500000US39009,62431.000000
0500000US13211,32926.061900
0500000US27161,32926.061900
0500000US42015,59967.000000
0500000US20077,32926.061900
0500000US19039,32926.061900
0500000US36039,47931.000000
0500000US12081,399710.000000
0500000US13299,36251.000000
0500000US33001,63705.000000
0500000US26031,32926.061900
0500000US16081,32926.061900
0500000US13011,25492.183639
0500000US36083,161130.000000
0500000US37003,36444.000000
0500000US31061,32926.061900
0500000US39111,32926.061900
0500000US27087,32926.061900
0500000US18073,32926.061900
0500000US26043,32926.061900
0500000US20005,32926.061900
0500000US31085,32926.061900
0500000US48197,32926.061900
0500000US40005,32926.061900
0500000US37109,86810.000000
0500000US39171,37102.000000
0500000US29051,77279.000000
0500000US42055,155932.000000
0500000US13277,41344.000000
0500000US39045,158921.000000
0500000US27157,32926.061900
0500000US40149,32926.061900
0500000US28099,32926.061900
0500000US16021,32926.061900
0500000US18145,45055.000000
0500000US26007,32926.061900
0500000US40063,32926.061900
0500000US31093,32926.061900
0500000US05077,32926.061900
0500000US27155,32926.061900
0500000US34029,637229.000000
0500000US44001,50793.000000
0500000US39073,32926.061900
0500000US17071,32926.061900
0500000US42093,18136.000000
0500000US49039,32926.061900
0500000US05135,32926.061900
0500000US12085,158431.000000
0500000US40045,32926.061900
0500000US39027,42018.000000
0500000US35009,48430.000000
0500000US51595,5766.000000
0500000US31025,32926.061900
0500000US38091,32926.061900
0500000US13225,27981.000000
0500000US36095,32926.061900
0500000US21035,37103.000000
0500000US31181,32926.061900
0500000US35041,32926.061900
0500000US05079,32926.061900
0500000US09015,116418.000000
0500000US13285,69426.000000
0500000US55073,138013.000000
0500000US17111,310229.000000
0500000US41067,600372.000000
0500000US17013,30949.356417
0500000US17125,32926.061900
0500000US17179,131343.000000
0500000US45033,32926.061900
0500000US46027,32926.061900
0500000US41057,32926.061900
0500000US46013,38301.000000
0500000US31119,35585.000000
0500000US29109,38001.000000
0500000US55039,104154.000000
0500000US47139,32926.061900
0500000US40127,32926.061900
0500000US13065,32926.061900
0500000US31141,34296.000000
0500000US29149,32926.061900
0500000US20039,32926.061900
0500000US55125,32926.061900
0500000US55097,70377.000000
0500000US13059,128671.000000
0500000US19107,32926.061900
0500000US18173,63898.000000
0500000US06031,152486.000000
0500000US48505,32926.061900
0500000US06075,873965.000000
0500000US04011,32926.061900
0500000US29127,32926.061900
0500000US08119,32926.061900
0500000US53057,129523.000000
0500000US20173,523824.000000
0500000US29167,32926.061900
0500000US29137,32926.061900
0500000US36015,84148.000000
0500000US08101,168162.000000
0500000US39093,312964.000000
0500000US01093,32926.061900
0500000US13097,144237.000000
0500000US56041,32926.061900
0500000US31149,32926.061900
0500000US51820,22196.000000
0500000US17115,103998.000000
0500000US28095,34180.000000
0500000US39143,58896.000000
0500000US13147,28396.019373
0500000US28147,32926.061900
0500000US05035,48163.000000
0500000US27111,60081.000000
0500000US28009,32926.061900
0500000US13273,32926.061900
0500000US28065,32926.061900
0500000US18109,71780.000000
0500000US19051,32926.061900
0500000US48257,145310.000000
0500000US13167,32926.061900
0500000US17085,32926.061900
0500000US28161,32926.061900
0500000US28043,32926.061900
0500000US05033,60133.000000
0500000US18103,35962.000000
0500000US05101,32926.061900
0500000US35025,74455.000000
0500000US13295,67654.000000
0500000US21227,134554.000000
0500000US21219,32926.061900
0500000US01039,37570.000000
0500000US17171,27594.550651
0500000US38073,32926.061900
0500000US16071,32926.061900
0500000US31139,32926.061900
0500000US51530,6641.000000
0500000US08075,32926.061900
0500000US28075,72984.000000
0500000US38079,32926.061900
0500000US55123,32926.061900
0500000US18013,32926.061900
0500000US19001,32926.061900
0500000US13275,45798.000000
0500000US28035,78158.000000
0500000US47043,54315.000000
0500000US26095,32926.061900
0500000US18041,23523.664276
0500000US48259,44279.000000
0500000US46011,34375.000000
0500000US18119,32926.061900
0500000US51079,20552.000000
0500000US47015,29105.614731
0500000US20013,32926.061900
0500000US13257,26784.000000
0500000US39039,38286.000000
0500000US46045,32926.061900
0500000US01011,32926.061900
0500000US55059,169151.000000
0500000US20065,32926.061900
0500000US27051,32926.061900
0500000US20021,32926.061900
0500000US28011,32926.061900
0500000US20051,32926.061900
0500000US01015,116441.000000
0500000US08025,32926.061900
0500000US20193,32926.061900
0500000US49041,32926.061900
0500000US17167,196343.000000
0500000US27057,32926.061900
0500000US19079,32926.061900
0500000US48113,2613539.000000
0500000US51678,7320.000000
0500000US12043,32926.061900
0500000US13119,29042.087794
0500000US40085,32926.061900
0500000US50005,32926.061900
0500000US41029,223259.000000
0500000US26101,32926.061900
0500000US51065,32179.523152
0500000US01075,32926.061900
0500000US45023,32926.061900
0500000US36049,32926.061900
0500000US33019,43063.000000
0500000US50021,60572.000000
0500000US29179,32926.061900
0500000US46115,32926.061900
0500000US19081,32926.061900
0500000US55117,118034.000000
0500000US48235,32926.061900
0500000US28019,32926.061900
0500000US30019,32926.061900
0500000US35005,65157.000000
0500000US35043,148834.000000
0500000US28023,32926.061900
0500000US39131,32926.061900
0500000US27035,66123.000000
0500000US27095,32926.061900
0500000US48243,32926.061900
0500000US46033,32926.061900
0500000US27143,32926.061900
0500000US36023,46809.000000
0500000US39051,42713.000000
0500000US53051,32926.061900
0500000US26011,32926.061900
0500000US19031,32926.061900
0500000US08003,32926.061900
0500000US39163,32926.061900
0500000US55137,32926.061900
0500000US42083,40432.000000
0500000US19009,32926.061900
0500000US27005,35183.000000
0500000US37005,25956.353336
0500000US39085,232603.000000
0500000US42011,428849.000000
0500000US31165,32926.061900
0500000US18003,385410.000000
0500000US47115,32926.061900
0500000US19169,98537.000000
0500000US48163,32926.061900
0500000US27141,97183.000000
0500000US39097,43824.000000
